80 68 00 40 00 37 c9 35 cb 0d b3 b4 f1 54 ca d8 58 93 be 2d 60 73 7b 94 3c 7d a4 5b 3c 61 bc 25 01 40 3d 5e 4d 3a d6 93 4e 12 00 f9 8c
80 68 00 41 00 37 ca 75 cb 0d b3 b4 f1 51 54 6e 9e bf f0 d8 d5 04 6f 7f c4 bb 4a e2 45 9e e6 9f 9b c5 0e 77 2c 83 d2 b8 05 52 f4 68 bc
80 68 00 41 00 37 ca 75 cb 0d b3 b4 f1 51 54 6e 9e bf f0 d8 d5 04 6f 7f c4 bb 4a e2 45 9e e6 9f 9b c5 0e 77 2c 83 d2 b8 05 52 f4 68 bc
80 68 00 42 00 37 cb b5 cb 0d b3 b4 f1 43 45 7e 86 66 f4 93 68 66 f3 b6 25 f9 62 f1 5e ff a2 ce d3 1e 7a df f9 a0 21 d6 61 c0 fd 87 fa
80 68 00 42 00 37 cb b5 cb 0d b3 b4 f1 43 45 7e 86 66 f4 93 68 66 f3 b6 25 f9 62 f1 5e ff a2 ce d3 1e 7a df f9 a0 21 d6 61 c0 fd 87 fa
80 68 00 43 00 37 cc f5 cb 0d b3 b4 f1 50 15 01 a7 1d da 09 cc 52 67 51 6d 38 b0 e1 d3 40 e7 de ba 81 63 6d d8 e8 43 c3 22 80 f1 04 2c
80 68 00 43 00 37 cc f5 cb 0d b3 b4 f1 50 15 01 a7 1d da 09 cc 52 67 51 6d 38 b0 e1 d3 40 e7 de ba 81 63 6d d8 e8 43 c3 22 80 f1 04 2c
80 68 00 44 00 37 ce 35 cb 0d b3 b4 f1 44 5f 8e 58 98 f0 28 98 05 3a 90 bc 0e a9 f5 24 38 db 04 ca 78 2f 58 2c 53 2d 5a 03 cb cc b2 72
80 68 00 44 00 37 ce 35 cb 0d b3 b4 f1 44 5f 8e 58 98 f0 28 98 05 3a 90 bc 0e a9 f5 24 38 db 04 ca 78 2f 58 2c 53 2d 5a 03 cb cc b2 72
80 68 00 45 00 37 cf 75 cb 0d b3 b4 f1 55 46 3c 51 30 f2 9e f0 0f 74 63 20 0c 09 88 dd e2 f7 3b 20 12 6b 87 74 71 30 3b ee 62 ac 5a 86
80 68 00 45 00 37 cf 75 cb 0d b3 b4 f1 55 46 3c 51 30 f2 9e f0 0f 74 63 20 0c 09 88 dd e2 f7 3b 20 12 6b 87 74 71 30 3b ee 62 ac 5a 86
80 68 00 46 00 37 d0 b5 cb 0d b3 b4 f1 50 51 02 5d 5f e1 b6 b9 71 17 55 f9 db a9 71 54 eb bc e4 15 e7 63 4f c8 57 6a a5 ba 89 f7 df f4
80 68 00 46 00 37 d0 b5 cb 0d b3 b4 f1 50 51 02 5d 5f e1 b6 b9 71 17 55 f9 db a9 71 54 eb bc e4 15 e7 63 4f c8 57 6a a5 ba 89 f7 df f4
80 68 00 47 00 37 d1 f5 cb 0d b3 b4 f1 48 5b 1a 7a 3b 1e ad d5 54 3b 89 43 ba 6d f6 09 71 89 1f 43 71 03 37 2f 7b 60 14 fc d8 a1 e1 ec
80 68 00 47 00 37 d1 f5 cb 0d b3 b4 f1 48 5b 1a 7a 3b 1e ad d5 54 3b 89 43 ba 6d f6 09 71 89 1f 43 71 03 37 2f 7b 60 14 fc d8 a1 e1 ec
80 68 00 48 00 37 d3 35 cb 0d b3 b4 f1 51 53 5e 9c 9d b4 09 fc 03 29 73 ab 13 43 98 92 a0 71 4a d3 82 8e 03 08 d1 e5 7d 25 65 77 b5 1c
80 68 00 48 00 37 d3 35 cb 0d b3 b4 f1 51 53 5e 9c 9d b4 09 fc 03 29 73 ab 13 43 98 92 a0 71 4a d3 82 8e 03 08 d1 e5 7d 25 65 77 b5 1c
80 68 00 49 00 37 d4 75 cb 0d b3 b4 f1 50 5b f9 6b 5f da a2 28 03 12 91 af 63 b1 6e 5e 36 9c ea 59 9b 2e ce 41 0a 9b a1 1e d9 cd 97 5e
80 68 00 49 00 37 d4 75 cb 0d b3 b4 f1 50 5b f9 6b 5f da a2 28 03 12 91 af 63 b1 6e 5e 36 9c ea 59 9b 2e ce 41 0a 9b a1 1e d9 cd 97 5e
80 68 00 4a 00 37 d5 b5 cb 0d b3 b4 f1 50 cf 72 f3 32 78 8e 18 4e 62 62 83 91 69 c0 e4 35 ff e4 de 35 84 4f bd 7e df 79 ef d7 e1 b4 44
80 68 00 4a 00 37 d5 b5 cb 0d b3 b4 f1 50 cf 72 f3 32 78 8e 18 4e 62 62 83 91 69 c0 e4 35 ff e4 de 35 84 4f bd 7e df 79 ef d7 e1 b4 44
80 68 00 4b 00 37 d6 f5 cb 0d b3 b4 f1 4c 5a 61 3d 2d 03 a8 8c 54 ea 37 6d 2c ac 21 bb 23 4b 26 9f 49 df 4a 84 b1 c6 c6 4b e2 ac 36 b6
80 68 00 4b 00 37 d6 f5 cb 0d b3 b4 f1 4c 5a 61 3d 2d 03 a8 8c 54 ea 37 6d 2c ac 21 bb 23 4b 26 9f 49 df 4a 84 b1 c6 c6 4b e2 ac 36 b6
80 68 00 4c 00 37 d8 35 cb 0d b3 b4 f1 4a 5c 93 8e a7 c1 ac d4 6e e4 15 05 08 03 8d 55 54 46 95 c8 ea 5e 3a 59 a2 05 8a 70 1e 5a a8 d0
80 68 00 4c 00 37 d8 35 cb 0d b3 b4 f1 4a 5c 93 8e a7 c1 ac d4 6e e4 15 05 08 03 8d 55 54 46 95 c8 ea 5e 3a 59 a2 05 8a 70 1e 5a a8 d0
80 68 00 4d 00 37 d9 75 cb 0d b3 b4 f1 40 c8 fb 8b ba d3 9e 98 55 c1 38 0b b1 c4 e8 78 61 f9 1d 41 da 92 a0 c4 59 0a 9c d7 ce 5a 20 f6
80 68 00 4d 00 37 d9 75 cb 0d b3 b4 f1 40 c8 fb 8b ba d3 9e 98 55 c1 38 0b b1 c4 e8 78 61 f9 1d 41 da 92 a0 c4 59 0a 9c d7 ce 5a 20 f6
80 68 00 4e 00 37 da b5 cb 0d b3 b4 f1 4a d6 45 68 2b 5a ab 54 66 6b 9f 34 05 a5 51 3c 2f 96 80 1e 3f 91 98 f5 b5 16 30 df 30 fd 9d 62
80 68 00 4e 00 37 da b5 cb 0d b3 b4 f1 4a d6 45 68 2b 5a ab 54 66 6b 9f 34 05 a5 51 3c 2f 96 80 1e 3f 91 98 f5 b5 16 30 df 30 fd 9d 62
80 68 00 4f 00 37 db f5 cb 0d b3 b4 f1 48 54 8b 48 ce f0 bd dc 44 3f f4 44 00 c4 30 e1 f4 e9 8d 61 25 60 e8 08 6f c3 52 17 49 c5 95 62
80 68 00 4f 00 37 db f5 cb 0d b3 b4 f1 48 54 8b 48 ce f0 bd dc 44 3f f4 44 00 c4 30 e1 f4 e9 8d 61 25 60 e8 08 6f c3 52 17 49 c5 95 62
80 68 00 50 00 37 dd 35 cb 0d b3 b4 f1 48 d2 1f 86 af e0 2d 5c 7f ea d9 5f 45 44 f3 f2 79 af 62 a0 7b 63 23 81 c3 d7 5d c9 45 20 28 f8
80 68 00 50 00 37 dd 35 cb 0d b3 b4 f1 48 d2 1f 86 af e0 2d 5c 7f ea d9 5f 45 44 f3 f2 79 af 62 a0 7b 63 23 81 c3 d7 5d c9 45 20 28 f8
80 68 00 51 00 37 de 75 cb 0d b3 b4 f1 42 5e 71 ec 66 c3 3c c0 76 41 b6 74 2d 84 2d f8 ac bd 58 0f 06 5a 25 9e f7 b6 71 23 d6 92 c5 22
80 68 00 51 00 37 de 75 cb 0d b3 b4 f1 42 5e 71 ec 66 c3 3c c0 76 41 b6 74 2d 84 2d f8 ac bd 58 0f 06 5a 25 9e f7 b6 71 23 d6 92 c5 22
80 68 00 52 00 37 df b5 cb 0d b3 b4 f1 48 53 0a 5a 7f d2 ae dc 64 be 1b 21 98 62 1f ea c3 3f 94 df e4 f8 df 63 86 00 05 5c 07 34 b9 3a
80 68 00 52 00 37 df b5 cb 0d b3 b4 f1 48 53 0a 5a 7f d2 ae dc 64 be 1b 21 98 62 1f ea c3 3f 94 df e4 f8 df 63 86 00 05 5c 07 34 b9 3a
80 68 00 53 00 37 e0 f5 cb 0d b3 b4 f1 54 5b c5 2c 2d 52 dc 0c 77 ea 13 72 7e 86 fa 4b 87 b5 62 aa 8f 44 5f 37 d0 61 81 3f ed 2e bb 8c
80 68 00 53 00 37 e0 f5 cb 0d b3 b4 f1 54 5b c5 2c 2d 52 dc 0c 77 ea 13 72 7e 86 fa 4b 87 b5 62 aa 8f 44 5f 37 d0 61 81 3f ed 2e bb 8c
80 68 00 54 00 37 e2 35 cb 0d b3 b4 f1 48 5e b4 bd bf 4b b9 30 67 db fb 56 77 48 6e f2 13 69 e3 05 d7 79 5b 04 0a a9 01 5c c0 fb cf da
80 68 00 54 00 37 e2 35 cb 0d b3 b4 f1 48 5e b4 bd bf 4b b9 30 67 db fb 56 77 48 6e f2 13 69 e3 05 d7 79 5b 04 0a a9 01 5c c0 fb cf da
80 68 00 55 00 37 e3 75 cb 0d b3 b4 f1 40 4e 1c 7a 38 96 07 ed 07 63 06 0b 50 16 01 8c 2c 35 9c 6f cb d8 97 e8 12 2c 78 12 5d ac 84 40
80 68 00 55 00 37 e3 75 cb 0d b3 b4 f1 40 4e 1c 7a 38 96 07 ed 07 63 06 0b 50 16 01 8c 2c 35 9c 6f cb d8 97 e8 12 2c 78 12 5d ac 84 40
80 68 00 56 00 37 e4 b5 cb 0d b3 b4 f1 48 de 27 4c 4c d2 b1 8d 56 43 5f 63 5f 85 f3 ef c5 e1 2d 08 8c c3 1d 70 ac 28 c2 7d f9 91 fa e2
80 68 00 56 00 37 e4 b5 cb 0d b3 b4 f1 48 de 27 4c 4c d2 b1 8d 56 43 5f 63 5f 85 f3 ef c5 e1 2d 08 8c c3 1d 70 ac 28 c2 7d f9 91 fa e2
80 68 00 57 00 37 e5 f5 cb 0d b3 b4 f1 42 50 7d 2c af f0 b8 c8 54 a4 75 79 79 d2 2a aa 66 e0 e9 9e dc 7f 6b a8 68 29 33 6a 02 9f 79 48
80 68 00 57 00 37 e5 f5 cb 0d b3 b4 f1 42 50 7d 2c af f0 b8 c8 54 a4 75 79 79 d2 2a aa 66 e0 e9 9e dc 7f 6b a8 68 29 33 6a 02 9f 79 48
80 68 00 58 00 37 e7 35 cb 0d b3 b4 f1 4a 57 1b 79 18 5a a5 9c 7d 44 59 35 12 84 e0 67 94 bf a6 f0 0a f9 7a a8 10 0a 1b 10 5e 5e 24 36
80 68 00 58 00 37 e7 35 cb 0d b3 b4 f1 4a 57 1b 79 18 5a a5 9c 7d 44 59 35 12 84 e0 67 94 bf a6 f0 0a f9 7a a8 10 0a 1b 10 5e 5e 24 36
80 68 00 59 00 37 e8 75 cb 0d b3 b4 f1 51 5e 48 34 36 6b 3e 3c 9a b3 bd cd 56 09 06 fe 88 c2 62 00 a5 ee 2c a9 8a 1a 53 1a 8f 41 f7 06
80 68 00 59 00 37 e8 75 cb 0d b3 b4 f1 51 5e 48 34 36 6b 3e 3c 9a b3 bd cd 56 09 06 fe 88 c2 62 00 a5 ee 2c a9 8a 1a 53 1a 8f 41 f7 06
80 68 00 5a 00 37 e9 b5 cb 0d b3 b4 f1 50 4f 4a d7 ff e1 91 b4 0f e1 40 91 81 38 69 f1 25 c6 93 85 e4 db 70 9d 24 91 d2 df 16 8c 18 72
80 68 00 5a 00 37 e9 b5 cb 0d b3 b4 f1 50 4f 4a d7 ff e1 91 b4 0f e1 40 91 81 38 69 f1 25 c6 93 85 e4 db 70 9d 24 91 d2 df 16 8c 18 72
80 68 00 5b 00 37 ea f5 cb 0d b3 b4 f1 4d 53 32 f6 31 e1 24 9c 5d e5 49 07 fc 89 3e f6 ca a2 c4 f2 1b f2 94 e9 8b b5 ac da 10 16 0f a0
80 68 00 5b 00 37 ea f5 cb 0d b3 b4 f1 4d 53 32 f6 31 e1 24 9c 5d e5 49 07 fc 89 3e f6 ca a2 c4 f2 1b f2 94 e9 8b b5 ac da 10 16 0f a0
80 68 00 5c 00 37 ec 35 cb 0d b3 b4 f1 52 cf 2f 5a 28 92 05 f8 0e 89 34 25 b2 e0 45 d4 f6 20 21 38 c3 be 0a 72 10 3e 53 1e 57 45 de 62
80 68 00 5c 00 37 ec 35 cb 0d b3 b4 f1 52 cf 2f 5a 28 92 05 f8 0e 89 34 25 b2 e0 45 d4 f6 20 21 38 c3 be 0a 72 10 3e 53 1e 57 45 de 62
80 68 00 5d 00 37 ed 75 cb 0d b3 b4 f1 40 4f ad ad ff d2 13 b5 45 73 d6 84 09 b1 8e 1a 9d 53 db a4 00 95 b5 b1 9b 89 84 41 2f 06 ac 28
80 68 00 5d 00 37 ed 75 cb 0d b3 b4 f1 40 4f ad ad ff d2 13 b5 45 73 d6 84 09 b1 8e 1a 9d 53 db a4 00 95 b5 b1 9b 89 84 41 2f 06 ac 28
80 68 00 5e 00 37 ee b5 cb 0d b3 b4 f1 40 44 2f 85 16 e1 1a 38 17 53 a2 e9 a9 b8 db 24 fe 4b b5 52 3a 4c ab a0 b4 84 3f 48 5f 40 ef 18
80 68 00 5e 00 37 ee b5 cb 0d b3 b4 f1 40 44 2f 85 16 e1 1a 38 17 53 a2 e9 a9 b8 db 24 fe 4b b5 52 3a 4c ab a0 b4 84 3f 48 5f 40 ef 18
80 68 00 5f 00 37 ef f5 cb 0d b3 b4 f1 50 4d fd a4 65 f0 2b 78 51 12 c0 36 81 a2 08 9f cc 3e 62 1c 70 4a d8 c0 f3 57 d5 a3 d1 ed 93 38
80 68 00 5f 00 37 ef f5 cb 0d b3 b4 f1 50 4d fd a4 65 f0 2b 78 51 12 c0 36 81 a2 08 9f cc 3e 62 1c 70 4a d8 c0 f3 57 d5 a3 d1 ed 93 38
80 68 00 60 00 37 f1 35 cb 0d b3 b4 f1 40 47 dd b7 bd a5 1f e8 4e d1 b4 85 5e b1 0c ef 78 19 52 8e ce b5 48 38 da 30 35 56 cb 70 cd 80
80 68 00 60 00 37 f1 35 cb 0d b3 b4 f1 40 47 dd b7 bd a5 1f e8 4e d1 b4 85 5e b1 0c ef 78 19 52 8e ce b5 48 38 da 30 35 56 cb 70 cd 80
80 68 00 61 00 37 f2 75 cb 0d b3 b4 f1 4a d4 1e 0a ae f4 3c 08 16 d7 1d 57 77 b5 be 5c e5 a4 32 cf e8 aa e0 9d 36 56 cc 18 2a 0d f4 82
80 68 00 61 00 37 f2 75 cb 0d b3 b4 f1 4a d4 1e 0a ae f4 3c 08 16 d7 1d 57 77 b5 be 5c e5 a4 32 cf e8 aa e0 9d 36 56 cc 18 2a 0d f4 82
80 68 00 62 00 37 f3 b5 cb 0d b3 b4 f1 40 55 5f 4c 4f c3 a7 58 45 24 f9 39 48 e5 68 bb 9c 4e 97 56 ab b0 08 9d 46 df 47 bc 68 55 38 80
80 68 00 62 00 37 f3 b5 cb 0d b3 b4 f1 40 55 5f 4c 4f c3 a7 58 45 24 f9 39 48 e5 68 bb 9c 4e 97 56 ab b0 08 9d 46 df 47 bc 68 55 38 80
80 68 00 63 00 37 f4 f5 cb 0d b3 b4 f1 52 57 e7 c2 a9 f0 2a b8 12 26 d7 e3 91 81 e5 81 ac 63 86 65 c1 21 c5 cb 55 1f a3 d6 f8 50 67 26
80 68 00 63 00 37 f4 f5 cb 0d b3 b4 f1 52 57 e7 c2 a9 f0 2a b8 12 26 d7 e3 91 81 e5 81 ac 63 86 65 c1 21 c5 cb 55 1f a3 d6 f8 50 67 26
80 68 00 64 00 37 f6 35 cb 0d b3 b4 f1 50 5b c3 1f 7f 96 a0 9d 5d 76 22 51 cc 46 65 bb 77 0f 95 e9 f9 bb 65 15 78 df 38 b7 8d d2 b3 6c
80 68 00 65 00 37 f7 75 cb 0d b3 b4 f1 52 43 6d a4 67 79 2f f8 71 49 86 30 7c c6 9e 3f 0e a3 ca 69 62 a2 0d a3 b2 4d 93 81 02 78 a6 58
80 68 00 64 00 37 f6 35 cb 0d b3 b4 f1 50 5b c3 1f 7f 96 a0 9d 5d 76 22 51 cc 46 65 bb 77 0f 95 e9 f9 bb 65 15 78 df 38 b7 8d d2 b3 6c
80 68 00 65 00 37 f7 75 cb 0d b3 b4 f1 52 43 6d a4 67 79 2f f8 71 49 86 30 7c c6 9e 3f 0e a3 ca 69 62 a2 0d a3 b2 4d 93 81 02 78 a6 58
80 68 00 66 00 37 f8 b5 cb 0d b3 b4 f1 48 54 6f c9 f7 50 b0 9c 1e 62 29 2d 5e 86 f1 e2 b4 ae a4 4b 7f a3 cd 44 61 bf 5b b7 31 2d 4e 82
80 68 00 66 00 37 f8 b5 cb 0d b3 b4 f1 48 54 6f c9 f7 50 b0 9c 1e 62 29 2d 5e 86 f1 e2 b4 ae a4 4b 7f a3 cd 44 61 bf 5b b7 31 2d 4e 82
80 68 00 67 00 37 f9 f5 cb 0d b3 b4 f1 44 51 42 7a ff f0 24 5c 04 b2 51 34 89 2d 3e af 2e a4 89 91 da 5f 5f 97 e3 87 53 42 94 08 66 aa
80 68 00 67 00 37 f9 f5 cb 0d b3 b4 f1 44 51 42 7a ff f0 24 5c 04 b2 51 34 89 2d 3e af 2e a4 89 91 da 5f 5f 97 e3 87 53 42 94 08 66 aa
80 68 00 68 00 37 fb 35 cb 0d b3 b4 f1 40 42 2e 9d 9f c3 0a 98 57 57 9e f5 fd 4d 61 28 9f b9 40 58 7b 0c f1 07 60 f1 7e 2b 5a c6 a1 5c
80 68 00 68 00 37 fb 35 cb 0d b3 b4 f1 40 42 2e 9d 9f c3 0a 98 57 57 9e f5 fd 4d 61 28 9f b9 40 58 7b 0c f1 07 60 f1 7e 2b 5a c6 a1 5c
80 68 00 69 00 37 fc 75 cb 0d b3 b4 f1 50 4f 5f a7 37 69 24 f8 18 31 11 82 d8 80 7d fb 3c 5f 2a e9 a2 24 e3 3b bb a8 25 d1 02 da 24 c4
80 68 00 69 00 37 fc 75 cb 0d b3 b4 f1 50 4f 5f a7 37 69 24 f8 18 31 11 82 d8 80 7d fb 3c 5f 2a e9 a2 24 e3 3b bb a8 25 d1 02 da 24 c4
80 68 00 6a 00 37 fd b5 cb 0d b3 b4 f1 50 4d 1b 9f bf 87 95 f8 4e 58 53 2a 80 a0 11 31 04 20 78 4e 46 d8 30 c8 66 d4 a9 ef f6 ef cb 34
80 68 00 6a 00 37 fd b5 cb 0d b3 b4 f1 50 4d 1b 9f bf 87 95 f8 4e 58 53 2a 80 a0 11 31 04 20 78 4e 46 d8 30 c8 66 d4 a9 ef f6 ef cb 34
80 68 00 6b 00 37 fe f5 cb 0d b3 b4 f1 50 d6 55 e5 ba 68 b6 3c 50 80 71 ed 30 cc 86 29 fd 67 a5 5c e2 1d 14 19 94 f2 2f 20 33 92 6a 0c
80 68 00 6b 00 37 fe f5 cb 0d b3 b4 f1 50 d6 55 e5 ba 68 b6 3c 50 80 71 ed 30 cc 86 29 fd 67 a5 5c e2 1d 14 19 94 f2 2f 20 33 92 6a 0c
80 68 00 6c 00 38 00 35 cb 0d b3 b4 f1 42 5a 4f 48 0a d2 21 d0 17 70 92 33 a8 01 18 09 ac 19 33 86 68 b7 a9 5a 87 18 90 4c d7 da 28 24
80 68 00 6c 00 38 00 35 cb 0d b3 b4 f1 42 5a 4f 48 0a d2 21 d0 17 70 92 33 a8 01 18 09 ac 19 33 86 68 b7 a9 5a 87 18 90 4c d7 da 28 24
80 68 00 6d 00 38 01 75 cb 0d b3 b4 f1 41 4f e0 f9 6c 7e b0 9c 5e 81 84 c9 92 81 62 ea cc ed cf d3 f6 d2 a3 06 c3 76 9e 85 ae 2e 9e 92
80 68 00 6d 00 38 01 75 cb 0d b3 b4 f1 41 4f e0 f9 6c 7e b0 9c 5e 81 84 c9 92 81 62 ea cc ed cf d3 f6 d2 a3 06 c3 76 9e 85 ae 2e 9e 92
80 68 00 6e 00 38 02 b5 cb 0d b3 b4 f1 40 49 3d a9 f0 58 97 95 74 df af 29 89 a4 ab 91 18 19 dc 45 08 9d 4c 58 1f a7 7d 4b 66 04 96 cc
80 68 00 6e 00 38 02 b5 cb 0d b3 b4 f1 40 49 3d a9 f0 58 97 95 74 df af 29 89 a4 ab 91 18 19 dc 45 08 9d 4c 58 1f a7 7d 4b 66 04 96 cc
80 68 00 6f 00 38 03 f5 cb 0d b3 b4 f1 40 57 d7 d7 f8 a4 2c 78 27 c3 9a 93 f6 08 9d 3f 5e 96 39 28 ae 43 34 c0 33 1f 39 57 7e 46 de a4
80 68 00 6f 00 38 03 f5 cb 0d b3 b4 f1 40 57 d7 d7 f8 a4 2c 78 27 c3 9a 93 f6 08 9d 3f 5e 96 39 28 ae 43 34 c0 33 1f 39 57 7e 46 de a4
80 68 00 70 00 38 05 35 cb 0d b3 b4 f1 40 40 9c f0 bb 3c 87 b8 47 79 43 28 9f 74 02 a5 d0 b7 09 03 d9 c8 c7 c0 5b ef 3b b2 fb 46 78 1c
80 68 00 70 00 38 05 35 cb 0d b3 b4 f1 40 40 9c f0 bb 3c 87 b8 47 79 43 28 9f 74 02 a5 d0 b7 09 03 d9 c8 c7 c0 5b ef 3b b2 fb 46 78 1c
80 68 00 71 00 38 06 75 cb 0d b3 b4 f1 50 4c 26 50 54 f0 c8 68 46 86 50 83 f1 6c 85 2c 4f 75 71 41 0e 77 41 b1 df eb 76 e5 6d 6c 4d 8e
80 68 00 71 00 38 06 75 cb 0d b3 b4 f1 50 4c 26 50 54 f0 c8 68 46 86 50 83 f1 6c 85 2c 4f 75 71 41 0e 77 41 b1 df eb 76 e5 6d 6c 4d 8e
80 68 00 72 00 38 07 b5 cb 0d b3 b4 f1 54 54 6e 3f 7b d3 26 08 72 0e 93 bb 40 ed e9 71 5c c3 f1 2d e9 82 0f 35 a3 70 32 2c a5 af c5 6a
80 68 00 72 00 38 07 b5 cb 0d b3 b4 f1 54 54 6e 3f 7b d3 26 08 72 0e 93 bb 40 ed e9 71 5c c3 f1 2d e9 82 0f 35 a3 70 32 2c a5 af c5 6a
80 68 00 73 00 38 08 f5 cb 0d b3 b4 f1 45 06 a4 98 df b4 1a 15 39 65 60 4c 2f 03 e4 cf 67 6b a6 32 3a e8 05 48 a4 57 3b f3 a1 95 6e 6a
80 68 00 73 00 38 08 f5 cb 0d b3 b4 f1 45 06 a4 98 df b4 1a 15 39 65 60 4c 2f 03 e4 cf 67 6b a6 32 3a e8 05 48 a4 57 3b f3 a1 95 6e 6a
80 68 00 74 00 38 0a 35 cb 0d b3 b4 f1 70 41 0a 44 63 c4 64 20 62 fc b3 49 4f f4 c1 df 92 f6 6c 07 53 59 73 48 16 40 60 da 17 97 e5 14
80 68 00 74 00 38 0a 35 cb 0d b3 b4 f1 70 41 0a 44 63 c4 64 20 62 fc b3 49 4f f4 c1 df 92 f6 6c 07 53 59 73 48 16 40 60 da 17 97 e5 14
80 68 00 75 00 38 0b 75 cb 0d b3 b4 f1 50 4f 7c 95 1d c1 14 c5 5c 2f 86 00 9a 54 b0 4e 95 20 c3 9b 68 b3 c2 df a3 43 86 83 08 e2 c1 0c
80 68 00 75 00 38 0b 75 cb 0d b3 b4 f1 50 4f 7c 95 1d c1 14 c5 5c 2f 86 00 9a 54 b0 4e 95 20 c3 9b 68 b3 c2 df a3 43 86 83 08 e2 c1 0c
80 68 00 76 00 38 0c b5 cb 0d b3 b4 f1 50 c5 e8 39 bb 79 2b 28 12 2b 73 39 5a 8c 75 40 e1 29 d1 28 90 16 fc 5f 35 34 16 11 c5 d0 3c c8
80 68 00 76 00 38 0c b5 cb 0d b3 b4 f1 50 c5 e8 39 bb 79 2b 28 12 2b 73 39 5a 8c 75 40 e1 29 d1 28 90 16 fc 5f 35 34 16 11 c5 d0 3c c8
80 68 00 77 00 38 0d f5 cb 0d b3 b4 f1 42 52 a5 b5 ff f0 2c e8 34 ef ba 55 14 73 75 00 ca 81 e3 33 5b a2 a1 a4 dd 03 d9 b4 f2 43 88 46
80 68 00 77 00 38 0d f5 cb 0d b3 b4 f1 42 52 a5 b5 ff f0 2c e8 34 ef ba 55 14 73 75 00 ca 81 e3 33 5b a2 a1 a4 dd 03 d9 b4 f2 43 88 46
80 68 00 78 00 38 0f 35 cb 0d b3 b4 f1 54 0f 90 1d 86 9e 9c 5d 00 ba 18 18 80 c4 11 43 92 ba be 98 90 d6 9a d2 a3 aa b9 fd 3d b5 a9 9a
80 68 00 78 00 38 0f 35 cb 0d b3 b4 f1 54 0f 90 1d 86 9e 9c 5d 00 ba 18 18 80 c4 11 43 92 ba be 98 90 d6 9a d2 a3 aa b9 fd 3d b5 a9 9a
80 68 00 79 00 38 10 75 cb 0d b3 b4 f1 54 4c ee 7c da 60 09 c8 27 4f d3 26 c2 81 3c ec 81 43 6f 7b 07 f9 fe 63 61 39 e1 40 53 20 44 7e
80 68 00 79 00 38 10 75 cb 0d b3 b4 f1 54 4c ee 7c da 60 09 c8 27 4f d3 26 c2 81 3c ec 81 43 6f 7b 07 f9 fe 63 61 39 e1 40 53 20 44 7e
80 68 00 7a 00 38 11 b5 cb 0d b3 b4 f1 40 4f 49 e3 77 f0 82 18 06 17 ae 53 f3 48 f2 23 11 f5 2e b0 42 e2 7e b5 a0 ba b4 75 53 e0 bc 70
80 68 00 7a 00 38 11 b5 cb 0d b3 b4 f1 40 4f 49 e3 77 f0 82 18 06 17 ae 53 f3 48 f2 23 11 f5 2e b0 42 e2 7e b5 a0 ba b4 75 53 e0 bc 70
80 68 00 7b 00 38 12 f5 cb 0d b3 b4 f1 50 40 0b 68 0a 78 0d 5c 07 4a 72 25 c4 a5 be 16 6d 35 07 10 c4 e0 e2 e0 11 40 5b 3a bf f0 9d 68
80 68 00 7b 00 38 12 f5 cb 0d b3 b4 f1 50 40 0b 68 0a 78 0d 5c 07 4a 72 25 c4 a5 be 16 6d 35 07 10 c4 e0 e2 e0 11 40 5b 3a bf f0 9d 68
80 68 00 7c 00 38 14 35 cb 0d b3 b4 f1 51 5a da 9c 9c f0 ac 18 5f 62 42 55 83 4b 6a e0 5c bd d7 ed 79 6a ed 78 78 e5 be 82 bd 76 14 9c
80 68 00 7c 00 38 14 35 cb 0d b3 b4 f1 51 5a da 9c 9c f0 ac 18 5f 62 42 55 83 4b 6a e0 5c bd d7 ed 79 6a ed 78 78 e5 be 82 bd 76 14 9c
80 68 00 7d 00 38 15 75 cb 0d b3 b4 f1 40 48 9d 6e ce e9 8f e8 44 7b 34 f2 84 f4 ab 6c 1b c5 81 a3 24 4f 87 4f b9 38 93 c3 c6 a5 be 12
80 68 00 7d 00 38 15 75 cb 0d b3 b4 f1 40 48 9d 6e ce e9 8f e8 44 7b 34 f2 84 f4 ab 6c 1b c5 81 a3 24 4f 87 4f b9 38 93 c3 c6 a5 be 12
80 68 00 7e 00 38 16 b5 cb 0d b3 b4 f1 40 57 77 86 ac f0 ae b8 05 ab 93 3f fa a2 81 55 6f 75 2b 89 a1 fb f5 7c 43 eb 1a 77 01 c0 17 a4
80 68 00 7e 00 38 16 b5 cb 0d b3 b4 f1 40 57 77 86 ac f0 ae b8 05 ab 93 3f fa a2 81 55 6f 75 2b 89 a1 fb f5 7c 43 eb 1a 77 01 c0 17 a4
80 68 00 7f 00 38 17 f5 cb 0d b3 b4 f1 40 5e ad b5 f8 b5 3f 58 07 9a db 14 d1 d0 a9 17 e0 09 be 00 f6 32 a0 db c5 1a 37 2f a0 1e e8 0e
80 68 00 7f 00 38 17 f5 cb 0d b3 b4 f1 40 5e ad b5 f8 b5 3f 58 07 9a db 14 d1 d0 a9 17 e0 09 be 00 f6 32 a0 db c5 1a 37 2f a0 1e e8 0e
80 68 00 80 00 38 19 35 cb 0d b3 b4 f1 40 56 68 f4 70 a4 36 58 a7 03 51 de 12 18 41 d5 c5 e6 cf 29 db 13 e5 3a fb ca 77 0d 8c 33 bc 7a
